train_X_1,train_X_2,train_X_3,train_X_4,train_X_5,train_X_6,train_X_7,train_X_8,train_X_9,train_X_10,train_X_11,train_Y
0.14395050704479218,0.7666349411010742,0.8736068606376648,0.19161605834960938,0.4463089108467102,0.018835559487342834,0.5128551721572876,0.5487962365150452,0.8615320324897766,0.340726375579834,0.24261608719825745,-39.000003814697266
0.9062372446060181,0.030093194916844368,0.26240789890289307,0.9108620882034302,0.5326454639434814,0.5985264778137207,0.24037691950798035,0.2712012529373169,0.1740947812795639,0.8840662240982056,0.8203350305557251,-38.999996185302734
0.6973588466644287,0.5490524768829346,0.6663631200790405,0.35170596837997437,0.9877663850784302,0.8417657613754272,0.887887179851532,0.17939306795597076,0.41770780086517334,0.5565645694732666,0.5804420113563538,-38.538291931152344
0.4438594877719879,0.31043553352355957,0.2114160805940628,0.5084624886512756,0.026435595005750656,0.2913602590560913,0.3654746115207672,0.8944728970527649,0.6052666306495667,0.23072755336761475,0.4708665609359741,-38.74310302734375
0.3344484269618988,0.6969056725502014,0.43549975752830505,0.6838994026184082,0.1993911862373352,0.2384553998708725,0.8274704813957214,0.07495100051164627,0.2948676645755768,0.8344535827636719,0.6955382227897644,-38.571533203125
0.5887557864189148,0.44382336735725403,0.9529638886451721,0.46569785475730896,0.7854226231575012,0.6284185647964478,0.42612022161483765,0.852529764175415,0.7319387793540955,0.378743052482605,0.36748743057250977,-38.299110412597656
0.7646716237068176,0.9790790677070618,0.1027621403336525,0.7658824324607849,0.7405434846878052,0.9322047233581543,0.7024528980255127,0.6982213258743286,0.9887663722038269,0.050237882882356644,0.09577970206737518,-38.441497802734375
0.003530495800077915,0.22392156720161438,0.5264743566513062,0.1101551428437233,0.27951785922050476,0.45043322443962097,0.051038626581430435,0.4831271469593048,0.05084122717380524,0.7254573106765747,0.9554505348205566,-39.0
0.06782203167676926,0.5915595889091492,0.056761421263217926,0.4173627495765686,0.6196234226226807,0.31558993458747864,0.7639538049697876,0.05322765186429024,0.35096991062164307,0.18123053014278412,0.8839818239212036,-39.0
0.822175145149231,0.33017653226852417,0.5705329179763794,0.6991533637046814,0.3926635980606079,0.801298201084137,0.48952245712280273,0.7683226466178894,0.6631631255149841,0.6056965589523315,0.055935781449079514,-39.0
0.6156860122852449,1.0,0.2861685155741574,0.7716146831139381,0.7863641050004684,0.8606554797240163,0.5986338060402014,1.0,1.0,0.0,0.0,-38.46522903442383
0.6199218681984081,0.0,1.0,0.12197241577185344,0.8445275539988046,0.43545337674291895,0.2567775238146153,0.7582421106177635,0.4988708726352917,0.7866535140500144,0.6985667810638893,-39.0
1.0,0.4680209247761671,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.4180189936747147,0.0,-39.0
0.5902260568626506,0.5440785483976174,1.0,0.582253435085269,0.9024138624465569,0.6777894119112318,0.5061971498827744,0.8660633640698187,0.7501629733041882,0.36359172803165535,0.4039082958767012,-37.91361999511719
0.7959651396575873,0.5103149805319895,1.0,0.5925304935065653,0.9075454875999684,0.7662740755158516,0.516149712001342,0.8151905158418434,0.8896665904149134,0.39221659705848255,0.40408411067395744,-37.94112014770508
0.28674624116584463,0.29403969891985465,1.0,0.5661886766457191,0.8939939264304478,0.7645304554850546,0.4668395288249871,0.7556261976338303,0.0,1.0,0.2435044191823172,-38.39249801635742
0.8525724636678773,0.3201160331117471,1.0,0.5654276932361813,0.8999285828441241,0.5771032090711139,0.21958728165938446,1.0,0.0,0.27345075174232664,0.17714171205409437,-38.316776275634766
0.9448484326993879,0.6014027242821125,1.0,0.6114499057684529,0.8768600693683246,0.7667735631514567,0.44511851847451167,1.0,1.0,0.14746372052118203,0.32434127973449484,-37.688682556152344
1.0,0.6303396765031105,1.0,0.6466408819145546,0.855125257171697,1.0,0.3690698763163325,1.0,1.0,0.0,0.2409699176895736,-37.290042877197266
0.7369321192153191,0.6670731267777228,1.0,0.6858115117939659,0.8361206126926337,1.0,0.1830726211339474,1.0,0.6610937087014096,0.0,0.10173716651750137,-37.37506103515625
1.0,0.653358850618938,1.0,0.6455245061009758,0.8427754900938583,1.0,0.8662808192996566,1.0,1.0,0.0,0.9154055373002749,-37.86328125
1.0,0.6536283327830006,1.0,0.6321013698754869,0.847224132293388,1.0,1.0,1.0,1.0,0.0,0.13348036747115122,-37.25603485107422
0.8982359540144189,0.6705998606924146,1.0,0.6045184280735603,0.848846248177586,1.0,0.35893084823731475,1.0,1.0,0.0,0.10287230257913638,-37.289363861083984
1.0,0.6452792623238165,0.23661924391928685,0.6322248744847944,0.8516163926811463,1.0,0.7884819766136318,1.0,1.0,0.0,0.12228610696664763,-39.0
1.0,0.6857781112766053,1.0,0.6327321444601401,1.0,1.0,0.8324285248379587,0.42573356378284627,1.0,0.0,0.21719620213720753,-37.56509017944336
1.0,0.6586435297993238,1.0,0.6287231084009609,0.8106131720643547,1.0,0.7614637072654908,0.4325404940725446,1.0,0.0,0.18764375022274918,-37.51517868041992
1.0,0.6441189239825491,1.0,0.6295684977989663,0.12052549010120552,1.0,0.7452659214406211,1.0,1.0,0.0,0.11044874631018863,-37.35037612915039
0.5364761357070382,0.6320144775933715,1.0,0.6227966962069508,1.0,1.0,0.8016759956694738,1.0,1.0,0.0,0.08828560912044087,-37.34323501586914
1.0,0.6601822041707323,1.0,0.621871362693136,0.6827747726131365,1.0,0.7864003597606173,1.0,0.4930546626160082,0.0,0.19132958297103397,-37.51523208618164
1.0,0.6701110963401301,1.0,0.6747686308128926,0.6952585415301458,1.0,0.6246676531614095,1.0,1.0,0.0,0.07335750854342912,-37.24822235107422
